done.

Updating files:  72% (3137/4322)Updating files:  73% (3156/4322)Updating files:  74% (3199/4322)Updating files:  75% (3242/4322)Updating files:  76% (3285/4322)Updating files:  77% (3328/4322)Updating files:  78% (3372/4322)Updating files:  79% (3415/4322)Updating files:  80% (3458/4322)Updating files:  81% (3501/4322)Updating files:  82% (3545/4322)Updating files:  83% (3588/4322)Updating files:  84% (3631/4322)Updating files:  85% (3674/4322)Updating files:  86% (3717/4322)Updating files:  87% (3761/4322)Updating files:  88% (3804/4322)Updating files:  89% (3847/4322)Updating files:  90% (3890/4322)Updating files:  91% (3934/4322)Updating files:  92% (3977/4322)Updating files:  93% (4020/4322)Updating files:  94% (4063/4322)Updating files:  95% (4106/4322)Updating files:  96% (4150/4322)Updating files:  97% (4193/4322)Updating files:  98% (4236/4322)Updating files:  99% (4279/4322)Updating files: 100% (4322/4322)Updating files: 100% (4322/4322), done.
-- Configuring done (2.1s)
-- Generating done (1.9s)
-- Build files have been written to: /workspace/EpithelialRheology/build
[ 50%] Building CXX object CMakeFiles/chaste_project_EpithelialRheology.dir/src/NeighborDependentProliferationModifier.cpp.o
[100%] Linking CXX shared library libchaste_project_EpithelialRheology.so
[100%] Built target chaste_project_EpithelialRheology
[ 40%] Built target chaste_project_EpithelialRheology
[ 60%] Generating CxxTest runner for TestDeformationEnergy
[ 80%] Building CXX object CMakeFiles/TestDeformationEnergy.dir/TestDeformationEnergy_runner.cpp.o
[100%] Linking CXX executable TestDeformationEnergy
[100%] Built target TestDeformationEnergy
=== BUILD DONE ===
Running 10 tests
Changing directory from '/workspace/EpithelialRheology/build/' to '/home/conda/build_artifacts/chaste_1736320297758/work/'.
CWD now: /home/conda/build_artifacts/chaste_1736320297758/work


 ***** TestDeformationEnergy.hpp *****


Entering TestAreaElasticity_1p0
Starting simulation: AreaElasticity_1.0
areaElasticity = 1
Target area: 60 units^2
Initial cell count: 6
t=1 h | cells=6 | area=4.28755/60 | coverage=7.14592%
t=2 h | cells=7 | area=3.85864/60 | coverage=6.43106%
t=3 h | cells=8 | area=3.52388/60 | coverage=5.87314%
t=4 h | cells=9 | area=3.15799/60 | coverage=5.26331%
t=5 h | cells=9 | area=2.93536/60 | coverage=4.89226%
t=6 h | cells=9 | area=2.84105/60 | coverage=4.73508%
t=7 h | cells=9 | area=2.83546/60 | coverage=4.72577%
t=8 h | cells=10 | area=2.86901/60 | coverage=4.78168%
t=9 h | cells=9 | area=2.81668/60 | coverage=4.69446%
t=10 h | cells=9 | area=2.85396/60 | coverage=4.7566%
t=11 h | cells=9 | area=2.97082/60 | coverage=4.95137%
t=12 h | cells=9 | area=3.15545/60 | coverage=5.25909%
t=13 h | cells=10 | area=3.32951/60 | coverage=5.54918%
t=14 h | cells=10 | area=3.46399/60 | coverage=5.77332%
t=15 h | cells=10 | area=3.61463/60 | coverage=6.02439%
t=16 h | cells=10 | area=3.77645/60 | coverage=6.29409%
t=17 h | cells=10 | area=3.94485/60 | coverage=6.57475%
t=18 h | cells=10 | area=4.11389/60 | coverage=6.85649%
t=19 h | cells=10 | area=4.25475/60 | coverage=7.09125%
t=20 h | cells=10 | area=4.36101/60 | coverage=7.26835%
t=21 h | cells=11 | area=4.36347/60 | coverage=7.27245%
t=22 h | cells=11 | area=4.35069/60 | coverage=7.25115%
t=23 h | cells=11 | area=4.36305/60 | coverage=7.27175%
t=24 h | cells=11 | area=4.39831/60 | coverage=7.33051%
t=25 h | cells=11 | area=4.45288/60 | coverage=7.42147%
t=26 h | cells=13 | area=4.44985/60 | coverage=7.41642%
t=27 h | cells=14 | area=4.27041/60 | coverage=7.11735%
t=28 h | cells=15 | area=3.9801/60 | coverage=6.6335%
t=29 h | cells=15 | area=3.82956/60 | coverage=6.3826%
t=30 h | cells=15 | area=3.82945/60 | coverage=6.38242%
t=31 h | cells=15 | area=3.92086/60 | coverage=6.53477%
t=32 h | cells=17 | area=4.0256/60 | coverage=6.70933%
